0.40918,0.0053259
0.40948,0.0053068
0.40977,0.0052879
0.41006,0.005269
0.41036,0.0052502
0.41065,0.0052315
0.41094,0.0052129
0.41124,0.0051944
0.41153,0.0051759
0.41182,0.0051575
0.41212,0.0051392
0.41241,0.005121
0.4127,0.0051028
0.41299,0.0050847
0.41329,0.0050667
0.41358,0.0050488
0.41387,0.005031
0.41417,0.0050132
0.41446,0.0049955
0.41475,0.0049779
0.41505,0.0049603
0.41534,0.0049428
0.41563,0.0049254
0.41593,0.0049081
0.41622,0.0048909
0.41651,0.0048737
0.41681,0.0048566
0.4171,0.0048395
0.41739,0.0048226
0.41768,0.0048057
0.41798,0.0047889
0.41827,0.0047721
0.41856,0.0047554
0.41886,0.0047388
0.41915,0.0047223
0.41944,0.0047058
0.41974,0.0046894
0.42003,0.0046731
0.42032,0.0046568
0.42062,0.0046406
0.42091,0.0046245
0.4212,0.0046084
0.42149,0.0045924
0.42179,0.0045765
0.42208,0.0045606
0.42237,0.0045448
0.42267,0.0045291
0.42296,0.0045134
0.42325,0.0044978
0.42355,0.0044823
0.42384,0.0044668
0.42413,0.0044514
0.42443,0.004436
0.42472,0.0044208
0.42501,0.0044055
0.42531,0.0043904
0.4256,0.0043753
0.42589,0.0043603
0.42618,0.0043453
0.42648,0.0043304
0.42677,0.0043155
0.42706,0.0043007
0.42736,0.004286
0.42765,0.0042714
0.42794,0.0042567
0.42824,0.0042422
0.42853,0.0042277
0.42882,0.0042133
0.42912,0.0041989
0.42941,0.0041846
0.4297,0.0041704
0.43,0.0041562
0.43029,0.004142
0.43058,0.004128
0.43087,0.0041139
0.43117,0.0041
0.43146,0.0040861
0.43175,0.0040722
0.43205,0.0040584
0.43234,0.0040447
0.43263,0.004031
0.43293,0.0040174
0.43322,0.0040038
0.43351,0.0039903
0.43381,0.0039769
0.4341,0.0039635
0.43439,0.0039501
0.43468,0.0039368
0.43498,0.0039236
0.43527,0.0039104
0.43556,0.0038972
0.43586,0.0038842
0.43615,0.0038711
0.43644,0.0038581
0.43674,0.0038452
0.43703,0.0038323
0.43732,0.0038195
0.43762,0.0038067
0.43791,0.003794
0.4382,0.0037814
0.4385,0.0037687
0.43879,0.0037562
0.43908,0.0037437
0.43937,0.0037312
0.43967,0.0037188
0.43996,0.0037064
0.44025,0.0036941
0.44055,0.0036818
0.44084,0.0036696
0.44113,0.0036574
0.44143,0.0036453
0.44172,0.0036332
0.44201,0.0036212
0.44231,0.0036092
0.4426,0.0035973
0.44289,0.0035854
0.44319,0.0035735
0.44348,0.0035618
0.44377,0.00355
0.44406,0.0035383
0.44436,0.0035267
0.44465,0.0035151
0.44494,0.0035035
0.44524,0.003492
0.44553,0.0034805
0.44582,0.0034691
0.44612,0.0034577
0.44641,0.0034464
0.4467,0.0034351
0.447,0.0034238
0.44729,0.0034126
0.44758,0.0034015
0.44787,0.0033904
0.44817,0.0033793
0.44846,0.0033683
0.44875,0.0033573
0.44905,0.0033463
0.44934,0.0033354
0.44963,0.0033246
0.44993,0.0033138
0.45022,0.003303
0.45051,0.0032923
0.45081,0.0032816
0.4511,0.0032709
0.45139,0.0032603
0.45169,0.0032498
0.45198,0.0032393
0.45227,0.0032288
0.45256,0.0032183
0.45286,0.0032079
0.45315,0.0031976
0.45344,0.0031873
0.45374,0.003177
0.45403,0.0031667
0.45432,0.0031565
0.45462,0.0031464
0.45491,0.0031363
0.4552,0.0031262
0.4555,0.0031161
0.45579,0.0031061
0.45608,0.0030962
0.45638,0.0030862
0.45667,0.0030763
0.45696,0.0030665
0.45725,0.0030567
0.45755,0.0030469
0.45784,0.0030372
0.45813,0.0030275
0.45843,0.0030178
0.45872,0.0030082
0.45901,0.0029986
0.45931,0.002989
0.4596,0.0029795
0.45989,0.00297
0.46019,0.0029606
0.46048,0.0029512
0.46077,0.0029418
0.46106,0.0029325
0.46136,0.0029232
0.46165,0.0029139
0.46194,0.0029047
0.46224,0.0028955
0.46253,0.0028863
0.46282,0.0028772
0.46312,0.0028681
0.46341,0.002859
0.4637,0.00285
0.464,0.002841
0.46429,0.0028321
0.46458,0.0028231
0.46488,0.0028142
0.46517,0.0028054
0.46546,0.0027966
0.46575,0.0027878
0.46605,0.002779
0.46634,0.0027703
0.46663,0.0027616
0.46693,0.002753
0.46722,0.0027443
0.46751,0.0027357
0.46781,0.0027272
0.4681,0.0027187
0.46839,0.0027102
0.46869,0.0027017
0.46898,0.0026933
0.46927,0.0026849
0.46957,0.0026765
0.46986,0.0026682
0.47015,0.0026599
0.47044,0.0026516
0.47074,0.0026433
0.47103,0.0026351
0.47132,0.002627
0.47162,0.0026188
0.47191,0.0026107
0.4722,0.0026026
0.4725,0.0025945
0.47279,0.0025865
0.47308,0.0025785
0.47338,0.0025705
0.47367,0.0025626
0.47396,0.0025547
0.47426,0.0025468
0.47455,0.0025389
0.47484,0.0025311
0.47513,0.0025233
0.47543,0.0025155
0.47572,0.0025078
0.47601,0.0025001
0.47631,0.0024924
0.4766,0.0024848
0.47689,0.0024771
0.47719,0.0024695
0.47748,0.002462
0.47777,0.0024544
0.47807,0.0024469
0.47836,0.0024394
0.47865,0.002432
0.47894,0.0024245
0.47924,0.0024171
0.47953,0.0024097
0.47982,0.0024024
0.48012,0.0023951
0.48041,0.0023878
0.4807,0.0023805
0.481,0.0023733
0.48129,0.002366
0.48158,0.0023589
0.48188,0.0023517
0.48217,0.0023446
0.48246,0.0023374
0.48276,0.0023304
0.48305,0.0023233
0.48334,0.0023163
0.48363,0.0023093
0.48393,0.0023023
0.48422,0.0022953
0.48451,0.0022884
0.48481,0.0022815
0.4851,0.0022746
0.48539,0.0022677
0.48569,0.0022609
0.48598,0.0022541
0.48627,0.0022473
0.48657,0.0022405
0.48686,0.0022338
0.48715,0.0022271
0.48745,0.0022204
0.48774,0.0022137
0.48803,0.0022071
0.48832,0.0022005
0.48862,0.0021939
0.48891,0.0021873
0.4892,0.0021808
0.4895,0.0021743
0.48979,0.0021678
0.49008,0.0021613
0.49038,0.0021548
0.49067,0.0021484
0.49096,0.002142
0.49126,0.0021356
0.49155,0.0021293
0.49184,0.0021229
0.49213,0.0021166
0.49243,0.0021103
0.49272,0.0021041
0.49301,0.0020978
0.49331,0.0020916
0.4936,0.0020854
0.49389,0.0020792
0.49419,0.002073
0.49448,0.0020669
0.49477,0.0020608
0.49507,0.0020547
0.49536,0.0020486
0.49565,0.0020426
0.49595,0.0020366
0.49624,0.0020306
0.49653,0.0020246
0.49682,0.0020186
0.49712,0.0020127
0.49741,0.0020067
0.4977,0.0020008
0.498,0.001995
0.49829,0.0019891
0.49858,0.0019833
0.49888,0.0019774
0.49917,0.0019716
0.49946,0.0019659
0.49976,0.0019601
0.50005,0.0019544
0.50034,0.0019486
0.50064,0.001943
0.50093,0.0019373
0.50122,0.0019316
0.50151,0.001926
0.50181,0.0019204
0.5021,0.0019148
0.50239,0.0019092
0.50269,0.0019036
0.50298,0.0018981
0.50327,0.0018926
0.50357,0.0018871
0.50386,0.0018816
0.50415,0.0018761
0.50445,0.0018707
0.50474,0.0018653
0.50503,0.0018598
0.50532,0.0018545
0.50562,0.0018491
0.50591,0.0018437
0.5062,0.0018384
0.5065,0.0018331
0.50679,0.0018278
0.50708,0.0018225
0.50738,0.0018173
0.50767,0.001812
0.50796,0.0018068
0.50826,0.0018016
0.50855,0.0017964
0.50884,0.0017913
0.50914,0.0017861
0.50943,0.001781
0.50972,0.0017759
0.51001,0.0017708
0.51031,0.0017657
0.5106,0.0017606
0.51089,0.0017556
0.51119,0.0017505
0.51148,0.0017455
0.51177,0.0017405
0.51207,0.0017356
0.51236,0.0017306
0.51265,0.0017257
0.51295,0.0017207
0.51324,0.0017158
0.51353,0.0017109
0.51383,0.0017061
0.51412,0.0017012
0.51441,0.0016964
0.5147,0.0016916
0.515,0.0016867
0.51529,0.001682
0.51558,0.0016772
0.51588,0.0016724
0.51617,0.0016677
0.51646,0.001663
0.51676,0.0016582
0.51705,0.0016535
0.51734,0.0016489
0.51764,0.0016442
0.51793,0.0016396
0.51822,0.0016349
0.51851,0.0016303
0.51881,0.0016257
0.5191,0.0016211
0.51939,0.0016166
0.51969,0.001612
0.51998,0.0016075
0.52027,0.0016029
0.52057,0.0015984
0.52086,0.0015939
0.52115,0.0015895
0.52145,0.001585
0.52174,0.0015806
0.52203,0.0015761
0.52233,0.0015717
0.52262,0.0015673
0.52291,0.0015629
0.5232,0.0015586
0.5235,0.0015542
0.52379,0.0015498
0.52408,0.0015455
0.52438,0.0015412
0.52467,0.0015369
0.52496,0.0015326
0.52526,0.0015284
0.52555,0.0015241
0.52584,0.0015199
0.52614,0.0015156
0.52643,0.0015114
0.52672,0.0015072
0.52702,0.001503
0.52731,0.0014988
0.5276,0.0014947
0.52789,0.0014905
0.52819,0.0014864
0.52848,0.0014823
0.52877,0.0014782
0.52907,0.0014741
0.52936,0.00147
0.52965,0.001466
0.52995,0.0014619
0.53024,0.0014579
0.53053,0.0014539
0.53083,0.0014498
0.53112,0.0014459
0.53141,0.0014419
0.5317,0.0014379
0.532,0.0014339
0.53229,0.00143
0.53258,0.0014261
0.53288,0.0014222
0.53317,0.0014182
0.53346,0.0014144
0.53376,0.0014105
0.53405,0.0014066
0.53434,0.0014028
0.53464,0.0013989
0.53493,0.0013951
0.53522,0.0013913
0.53552,0.0013875
0.53581,0.0013837
0.5361,0.0013799
0.53639,0.0013761
0.53669,0.0013724
0.53698,0.0013686
0.53727,0.0013649
0.53757,0.0013612
0.53786,0.0013575
0.53815,0.0013538
0.53845,0.0013501
0.53874,0.0013465
0.53903,0.0013428
0.53933,0.0013392
0.53962,0.0013355
0.53991,0.0013319
0.54021,0.0013283
0.5405,0.0013247
0.54079,0.0013211
0.54108,0.0013175
0.54138,0.001314
0.54167,0.0013104
0.54196,0.0013069
0.54226,0.0013033
0.54255,0.0012998
0.54284,0.0012963
0.54314,0.0012928
0.54343,0.0012894
0.54372,0.0012859
0.54402,0.0012824
0.54431,0.001279
0.5446,0.0012755
0.54489,0.0012721
0.54519,0.0012687
0.54548,0.0012653
0.54577,0.0012619
0.54607,0.0012585
0.54636,0.0012551
0.54665,0.0012518
0.54695,0.0012484
0.54724,0.0012451
0.54753,0.0012418
0.54783,0.0012384
0.54812,0.0012351
0.54841,0.0012318
0.54871,0.0012285
0.549,0.0012253
0.54929,0.001222
0.54958,0.0012188
0.54988,0.0012155
0.55017,0.0012123
0.55046,0.0012091
0.55076,0.0012058
0.55105,0.0012026
0.55134,0.0011994
0.55164,0.0011963
0.55193,0.0011931
0.55222,0.0011899
0.55252,0.0011868
0.55281,0.0011836
0.5531,0.0011805
0.5534,0.0011774
0.55369,0.0011743
0.55398,0.0011712
0.55427,0.0011681
0.55457,0.001165
0.55486,0.0011619
0.55515,0.0011588
0.55545,0.0011558
0.55574,0.0011527
0.55603,0.0011497
0.55633,0.0011467
0.55662,0.0011437
0.55691,0.0011407
0.55721,0.0011377
0.5575,0.0011347
0.55779,0.0011317
0.55809,0.0011287
0.55838,0.0011258
0.55867,0.0011228
0.55896,0.0011199
0.55926,0.0011169
0.55955,0.001114
0.55984,0.0011111
0.56014,0.0011082
0.56043,0.0011053
0.56072,0.0011024
0.56102,0.0010996
0.56131,0.0010967
0.5616,0.0010938
0.5619,0.001091
0.56219,0.0010881
0.56248,0.0010853
0.56277,0.0010825
0.56307,0.0010797
0.56336,0.0010769
0.56365,0.0010741
0.56395,0.0010713
0.56424,0.0010685
0.56453,0.0010657
0.56483,0.001063
0.56512,0.0010602
0.56541,0.0010575
0.56571,0.0010547
0.566,0.001052
0.56629,0.0010493
0.56659,0.0010466
0.56688,0.0010439
0.56717,0.0010412
0.56746,0.0010385
0.56776,0.0010358
0.56805,0.0010331
0.56834,0.0010305
0.56864,0.0010278
0.56893,0.0010252
0.56922,0.0010225
0.56952,0.0010199
0.56981,0.0010173
0.5701,0.0010147
0.5704,0.0010121
0.57069,0.0010095
0.57098,0.0010069
0.57128,0.0010043
0.57157,0.0010017
0.57186,0.00099918
0.57215,0.00099662
0.57245,0.00099407
0.57274,0.00099153
0.57303,0.000989
0.57333,0.00098647
0.57362,0.00098396
0.57391,0.00098145
0.57421,0.00097894
0.5745,0.00097645
0.57479,0.00097396
0.57509,0.00097148
0.57538,0.00096901
0.57567,0.00096655
0.57596,0.00096409
0.57626,0.00096164
0.57655,0.0009592
0.57684,0.00095676
0.57714,0.00095434
0.57743,0.00095192
0.57772,0.00094951
0.57802,0.0009471
0.57831,0.0009447
0.5786,0.00094231
0.5789,0.00093993
0.57919,0.00093755
0.57948,0.00093519
0.57978,0.00093282
0.58007,0.00093047
0.58036,0.00092812
0.58065,0.00092578
0.58095,0.00092345
0.58124,0.00092112
0.58153,0.0009188
0.58183,0.00091649
0.58212,0.00091419
0.58241,0.00091189
0.58271,0.0009096
0.583,0.00090731
0.58329,0.00090504
0.58359,0.00090277
0.58388,0.0009005
0.58417,0.00089825
0.58447,0.000896
0.58476,0.00089375
0.58505,0.00089152
0.58534,0.00088929
0.58564,0.00088706
0.58593,0.00088485
0.58622,0.00088264
0.58652,0.00088044
0.58681,0.00087824
0.5871,0.00087605
0.5874,0.00087387
0.58769,0.00087169
0.58798,0.00086952
0.58828,0.00086735
0.58857,0.0008652
0.58886,0.00086305
0.58915,0.0008609
0.58945,0.00085876
0.58974,0.00085663
0.59003,0.00085451
0.59033,0.00085239
0.59062,0.00085027
0.59091,0.00084817
0.59121,0.00084607
0.5915,0.00084397
0.59179,0.00084188
0.59209,0.0008398
0.59238,0.00083773
0.59267,0.00083566
0.59297,0.00083359
0.59326,0.00083154
0.59355,0.00082949
0.59384,0.00082744
0.59414,0.0008254
0.59443,0.00082337
0.59472,0.00082134
0.59502,0.00081932
0.59531,0.00081731
0.5956,0.0008153
0.5959,0.0008133
0.59619,0.0008113
0.59648,0.00080931
0.59678,0.00080732
0.59707,0.00080534
0.59736,0.00080337
0.59766,0.0008014
0.59795,0.00079944
0.59824,0.00079748
0.59853,0.00079553
0.59883,0.00079359
0.59912,0.00079165
0.59941,0.00078971
0.59971,0.00078778
0.6,0.00078586
